,Rewards,Score,Episode_Length
0,-5,0,6
1,-6,0,5
2,1,0,12
3,1,0,12
4,-3,0,8
5,0,0,11
6,1,0,12
7,9,1,20
8,1,0,12
9,1,0,12
10,1,0,12
11,1,0,12
12,1,0,12
13,1,0,12
14,1,0,12
15,11,1,22
16,1,0,12
17,1,0,12
18,8,1,19
19,1,0,12
20,11,1,22
21,11,1,22
22,11,1,22
23,14,2,25
24,3,1,14
25,1,0,12
26,1,0,12
27,1,0,12
28,1,0,12
29,1,0,12
30,11,1,22
31,11,1,22
32,1,0,12
33,1,0,12
34,6,1,17
35,1,0,12
36,13,2,24
37,1,0,12
38,31,3,42
39,23,3,34
40,1,0,12
41,3,1,14
42,21,2,32
43,11,1,22
44,11,1,22
45,1,0,12
46,-1,0,10
47,21,2,32
48,1,0,12
49,31,3,42
50,31,3,42
51,1,0,12
52,31,3,42
53,71,7,82
54,21,2,32
55,61,6,72
56,21,2,32
57,1,0,12
58,81,8,92
59,11,1,22
60,44,5,55
61,23,3,34
62,1,0,12
63,21,2,32
64,29,3,40
65,1,0,12
66,8,1,19
67,11,1,22
68,-5,0,6
69,13,2,24
70,41,4,52
71,21,2,32
72,51,5,62
73,11,1,22
74,71,7,82
75,1,0,12
76,48,5,59
77,1,0,12
78,11,1,22
79,31,3,42
80,104,11,115
81,17,2,28
82,69,7,80
83,1,0,12
84,91,9,102
85,41,4,52
86,21,2,32
87,61,6,72
88,30,3,41
89,71,7,82
90,151,15,162
91,11,1,22
92,2,0,13
93,11,1,22
94,211,21,222
95,28,3,39
96,71,7,82
97,11,1,22
98,251,25,262
99,41,4,52
100,161,16,172
101,431,43,442
102,1,0,12
103,912,91,923
104,13,2,24
105,-5,0,6
106,211,21,222
107,42,4,53
108,41,4,52
109,281,28,292
110,321,32,332
111,49,5,60
112,0,0,11
113,51,5,62
114,11,1,22
115,11,1,22
116,1,0,12
117,37,4,48
118,71,7,82
119,211,21,222
120,1,0,12
121,1,0,12
122,1,0,12
123,11,1,22
124,291,29,302
125,69,7,80
126,261,26,272
127,1,0,12
128,189,19,200
129,141,14,152
130,188,19,199
131,191,19,202
132,151,15,162
133,29,3,40
134,68,7,79
135,39,4,50
136,146,15,157
137,101,10,112
138,53,6,64
139,91,9,102
140,141,14,152
141,31,3,42
142,721,72,732
143,61,6,72
144,1,0,12
145,191,19,202
146,169,17,180
147,9,1,20
148,12,1,23
149,1,0,12
150,71,7,82
151,171,17,182
152,91,9,102
153,24,3,35
154,151,15,162
155,14,2,25
156,31,3,42
157,12,1,23
158,144,15,155
159,113,12,124
160,221,22,232
161,40,4,51
162,36,4,47
163,231,23,242
164,61,6,72
165,951,95,962
166,11,1,22
167,321,32,332
168,21,2,32
169,191,19,202
170,591,59,602
171,801,80,812
172,41,4,52
173,639,64,650
174,0,0,11
175,8,1,19
176,931,93,942
177,11,1,22
178,12,1,23
179,197,20,208
180,47,5,58
181,37,4,48
182,631,63,642
183,61,6,72
184,71,7,82
185,188,19,199
186,41,4,52
187,31,3,42
188,91,9,102
189,21,2,32
190,22,2,33
191,10,1,21
192,31,3,42
193,11,1,22
194,1,0,12
195,48,5,59
196,21,2,32
197,48,5,59
198,41,4,52
199,-1,0,10
200,31,3,42
201,121,12,132
202,91,9,102
203,31,3,42
204,121,12,132
205,51,5,62
206,131,13,142
207,11,1,22
208,61,6,72
209,191,19,202
210,41,4,52
211,11,1,22
212,61,6,72
213,31,3,42
214,21,2,32
215,121,12,132
216,31,3,42
217,121,12,132
218,82,8,93
219,1,0,12
220,41,4,52
221,21,2,32
222,76,8,87
223,31,3,42
224,61,6,72
225,221,22,232
226,126,13,137
227,171,17,182
228,67,7,78
229,116,12,127
230,41,4,52
231,31,3,42
232,-4,0,7
233,141,14,152
234,28,3,39
235,51,5,62
236,231,23,242
237,21,2,32
238,8,1,19
239,187,19,198
240,251,25,262
241,21,2,32
242,71,7,82
243,89,9,100
244,111,11,122
245,31,3,42
246,231,23,242
247,47,5,58
248,231,23,242
249,20,2,31
250,91,9,102
251,381,38,392
252,110,11,121
253,245,25,256
254,131,13,142
255,86,9,97
256,180,18,191
257,45,5,56
258,128,13,139
259,38,4,49
260,-3,0,8
261,20,2,31
262,18,2,29
263,39,4,50
264,15,2,26
265,11,1,22
266,1,0,12
267,-2,0,9
268,11,1,22
269,111,11,122
270,41,4,52
271,71,7,82
272,161,16,172
273,7,1,18
274,31,3,42
275,71,7,82
276,91,9,102
277,261,26,272
278,171,17,182
279,51,5,62
280,9,1,20
281,11,1,22
282,31,3,42
283,171,17,182
284,290,29,301
285,21,2,32
286,1,0,12
287,161,16,172
288,61,6,72
289,111,11,122
290,81,8,92
291,31,3,42
292,181,18,192
293,351,35,362
294,-2,0,9
295,211,21,222
296,-6,0,5
297,51,5,62
298,61,6,72
299,251,25,262
300,11,1,22
301,261,26,272
302,131,13,142
303,451,45,462
304,81,8,92
305,41,4,52
306,111,11,122
307,28,3,39
308,115,12,126
309,328,33,339
310,31,3,42
311,51,5,62
312,21,2,32
313,21,2,32
314,82,8,93
315,11,1,22
316,21,2,32
317,31,3,42
318,1,0,12
319,21,2,32
320,-2,0,9
321,1,0,12
322,11,1,22
323,161,16,172
324,51,5,62
325,81,8,92
326,11,1,22
327,11,1,22
328,31,3,42
329,11,1,22
330,31,3,42
331,31,3,42
332,191,19,202
333,31,3,42
334,41,4,52
335,11,1,22
336,51,5,62
337,151,15,162
338,51,5,62
339,57,6,68
340,97,10,108
341,97,10,108
342,7,1,18
343,21,2,32
344,51,5,62
345,11,1,22
346,87,9,98
347,61,6,72
348,29,3,40
349,11,1,22
350,21,2,32
351,26,3,37
352,16,2,27
353,44,5,55
354,124,13,135
355,6,1,17
356,78,8,89
357,-5,0,6
358,-3,0,8
359,41,4,52
360,21,2,32
361,167,17,178
362,161,16,172
363,1,0,12
364,31,3,42
365,71,7,82
366,121,12,132
367,1,0,12
368,201,20,212
369,66,7,77
370,11,1,22
371,27,3,38
372,114,12,125
373,331,33,342
374,232,23,243
375,213,22,224
376,4,1,15
377,71,7,82
378,22,2,33
379,-5,0,6
380,181,18,192
381,79,8,90
382,71,7,82
383,81,8,92
384,81,8,92
385,91,9,102
386,81,8,92
387,21,2,32
388,51,5,62
389,71,7,82
390,151,15,162
391,171,17,182
392,11,1,22
393,101,10,112
394,258,26,269
395,91,9,102
396,321,32,332
397,28,3,39
398,71,7,82
399,241,24,252
400,71,7,82
401,19,2,30
402,191,19,202
403,20,2,31
404,81,8,92
405,15,2,26
406,607,61,618
407,20,2,31
408,459,46,470
409,41,4,52
410,138,14,149
411,47,5,58
412,351,35,362
413,21,2,32
414,131,13,142
415,88,9,99
416,29,3,40
417,37,4,48
418,99,10,110
419,28,3,39
420,21,2,32
421,11,1,22
422,28,3,39
423,18,2,29
424,289,29,300
425,731,73,742
426,118,12,129
427,447,45,458
428,71,7,82
429,11,1,22
430,7,1,18
431,163,17,174
432,89,9,100
433,1,0,12
434,31,3,42
435,161,16,172
436,160,16,171
437,31,3,42
438,5,1,16
439,231,23,242
440,244,25,255
441,24,3,35
442,215,22,226
443,91,9,102
444,31,3,42
445,171,17,182
446,206,21,217
447,381,38,392
448,81,8,92
449,67,7,78
450,130,13,141
451,151,15,162
452,965,97,976
453,129,13,140
454,951,95,962
455,81,8,92
456,589,59,600
457,101,10,112
458,159,16,170
459,151,15,162
460,11,1,22
461,81,8,92
462,161,16,172
463,309,31,320
464,411,41,422
465,111,11,122
466,684,69,695
467,25,3,36
468,20,2,31
469,33,4,44
470,71,7,82
471,-2,0,9
472,19,2,30
473,130,13,141
474,11,1,22
475,11,1,22
476,41,4,52
477,101,10,112
478,21,2,32
479,71,7,82
480,59,6,70
481,31,3,42
482,21,2,32
483,26,3,37
484,11,1,22
485,11,1,22
486,21,2,32
487,11,1,22
488,71,7,82
489,6,1,17
490,21,2,32
491,31,3,42
492,21,2,32
493,21,2,32
494,11,1,22
495,21,2,32
496,21,2,32
497,20,2,31
498,31,3,42
499,21,2,32
500,11,1,22
501,41,4,52
502,131,13,142
503,20,2,31
504,41,4,52
505,21,2,32
506,21,2,32
507,21,2,32
508,11,1,22
509,21,2,32
510,11,1,22
511,1,0,12
512,80,8,91
513,11,1,22
514,71,7,82
515,31,3,42
516,10,1,21
517,45,5,56
518,131,13,142
519,31,3,42
520,-1,0,10
521,91,9,102
522,28,3,39
523,131,13,142
524,68,7,79
525,81,8,92
526,57,6,68
527,61,6,72
528,51,5,62
529,41,4,52
530,171,17,182
531,41,4,52
532,161,16,172
533,121,12,132
534,41,4,52
535,191,19,202
536,21,2,32
537,7,1,18
538,71,7,82
539,41,4,52
540,70,7,81
541,261,26,272
542,391,39,402
543,88,9,99
544,91,9,102
545,-6,0,5
546,108,11,119
547,150,15,161
548,-5,0,6
549,11,1,22
550,31,3,42
551,34,4,45
552,151,15,162
553,321,32,332
554,98,10,109
555,31,3,42
556,301,30,312
557,218,22,229
558,188,19,199
559,98,10,109
560,1,0,12
561,61,6,72
562,68,7,79
563,60,6,71
564,221,22,232
565,11,1,22
566,121,12,132
567,131,13,142
568,81,8,92
569,360,36,371
570,21,2,32
571,21,2,32
572,131,13,142
573,51,5,62
574,-6,0,5
575,261,26,272
576,1,0,12
577,201,20,212
578,1,0,12
579,11,1,22
580,471,47,482
581,17,2,28
582,179,18,190
583,67,7,78
584,237,24,248
585,31,3,42
586,359,36,370
587,221,22,232
588,81,8,92
589,71,7,82
590,11,1,22
591,211,21,222
592,161,16,172
593,179,18,190
594,639,64,650
595,551,55,562
596,450,45,461
597,1071,107,1082
598,194,20,205
599,911,91,922
600,239,24,250
601,-6,0,5
602,634,64,645
603,51,5,62
604,91,9,102
605,444,45,455
606,262,26,273
607,416,42,427
608,35,4,46
609,36,4,47
610,21,2,32
611,211,21,222
612,91,9,102
613,5,1,16
614,31,3,42
615,221,22,232
616,148,15,159
617,8,1,19
618,161,16,172
619,101,10,112
620,81,8,92
621,1,0,12
622,11,1,22
623,111,11,122
624,11,1,22
625,1,0,12
626,11,1,22
627,441,44,452
628,121,12,132
629,555,56,566
630,46,5,57
631,671,67,682
632,285,29,296
633,141,14,152
634,1586,159,1597
635,221,22,232
636,21,2,32
637,1,0,12
638,1,0,12
639,51,5,62
640,1,0,12
641,11,1,22
642,1,0,12
643,81,8,92
644,31,3,42
645,11,1,22
646,21,2,32
647,139,14,150
648,59,6,70
649,183,19,194
650,6,1,17
651,101,10,112
652,31,3,42
653,64,7,75
654,61,6,72
655,353,36,364
656,241,24,252
657,98,10,109
658,572,57,583
659,151,15,162
660,362,36,373
661,251,25,262
662,17,2,28
663,21,2,32
664,441,44,452
665,187,19,198
666,9,1,20
667,27,3,38
668,48,5,59
669,338,34,349
670,111,11,122
671,8,1,19
672,391,39,402
673,381,38,392
674,1121,112,1132
675,1425,143,1436
676,164,17,175
677,1,0,12
678,412,41,423
679,111,11,122
680,361,36,372
681,2,0,13
682,22,2,33
683,33,4,44
684,53,6,64
685,12,1,23
686,2,0,13
687,2,0,13
688,112,11,123
689,31,3,42
690,138,14,149
691,309,31,320
692,85,9,96
693,441,44,452
694,112,11,123
695,1431,143,1442
696,451,45,462
697,267,27,278
698,247,25,258
699,67,7,78
700,15,2,26
701,177,18,188
702,7,1,18
703,57,6,68
704,471,47,482
705,39,4,50
706,600,60,611
707,68,7,79
708,91,9,102
709,218,22,229
710,8,1,19
711,50,5,61
712,151,15,162
713,258,26,269
714,106,11,117
715,135,14,146
716,801,80,812
717,383,39,394
718,81,8,92
719,252,25,263
720,180,18,191
721,272,27,283
722,41,4,52
723,518,52,529
724,158,16,169
725,18,2,29
726,98,10,109
727,436,44,447
728,11,1,22
729,98,10,109
730,-8,0,3
731,121,12,132
732,21,2,32
733,198,20,209
734,208,21,219
735,81,8,92
736,358,36,369
737,168,17,179
738,58,6,69
739,357,36,368
740,171,17,182
741,10,1,21
742,517,52,528
743,401,40,412
744,381,38,392
745,38,4,49
746,261,26,272
747,51,5,62
748,51,5,62
749,191,19,202
750,21,2,32
751,11,1,22
752,246,25,257
753,71,7,82
754,48,5,59
755,48,5,59
756,-5,0,6
757,11,1,22
758,81,8,92
759,217,22,228
760,-5,0,6
761,41,4,52
762,11,1,22
763,1,0,12
764,11,1,22
765,41,4,52
766,-5,0,6
767,68,7,79
768,162,16,173
769,97,10,108
770,58,6,69
771,131,13,142
772,11,1,22
773,1,0,12
774,41,4,52
775,531,53,542
776,60,6,71
777,1,0,12
778,31,3,42
779,21,2,32
780,1,0,12
781,31,3,42
782,9,1,20
783,6,1,17
784,196,20,207
785,141,14,152
786,211,21,222
787,741,74,752
788,-8,0,3
789,601,60,612
790,441,44,452
791,671,67,682
792,371,37,382
793,153,16,164
794,333,34,344
795,81,8,92
796,46,5,57
797,81,8,92
798,641,64,652
799,11,1,22
800,321,32,332
801,396,40,407
802,91,9,102
803,601,60,612
804,41,4,52
805,101,10,112
806,151,15,162
807,201,20,212
808,141,14,152
809,91,9,102
810,11,1,22
811,41,4,52
812,391,39,402
813,459,46,470
814,571,57,582
815,119,12,130
816,403,41,414
817,23,3,34
818,178,18,189
819,231,23,242
820,151,15,162
821,181,18,192
822,81,8,92
823,341,34,352
824,543,55,554
825,94,10,105
826,85,9,96
827,51,5,62
828,9,1,20
829,81,8,92
830,17,2,28
831,176,18,187
832,119,12,130
833,66,7,77
834,161,16,172
835,16,2,27
836,76,8,87
837,290,29,301
838,213,22,224
839,19,2,30
840,22,2,33
841,881,88,892
842,311,31,322
843,131,13,142
844,41,4,52
845,81,8,92
846,11,1,22
847,61,6,72
848,41,4,52
849,11,1,22
850,11,1,22
851,11,1,22
852,172,17,183
853,21,2,32
854,59,6,70
855,14,2,25
856,82,8,93
857,191,19,202
858,22,2,33
859,2,0,13
860,5,1,16
861,62,6,73
862,62,6,73
863,31,3,42
864,131,13,142
865,661,66,672
866,312,31,323
867,2,0,13
868,1,0,12
869,1071,107,1082
870,1,0,12
871,255,26,266
872,325,33,336
873,261,26,272
874,71,7,82
875,-5,0,6
876,46,5,57
877,1576,158,1587
878,571,57,582
879,396,40,407
880,314,32,325
881,751,75,762
882,111,11,122
883,191,19,202
884,611,61,622
885,81,8,92
886,171,17,182
887,151,15,162
888,11,1,22
889,641,64,652
890,161,16,172
891,571,57,582
892,211,21,222
893,483,49,494
894,91,9,102
895,21,2,32
896,51,5,62
897,1,0,12
898,41,4,52
899,111,11,122
900,51,5,62
901,1,0,12
902,151,15,162
903,301,30,312
904,1286,129,1297
905,74,8,85
906,1061,106,1072
907,41,4,52
908,1301,130,1312
909,258,26,269
910,204,21,215
911,833,84,844
912,2,0,13
913,222,22,233
914,911,91,922
915,72,7,83
916,6,1,17
917,428,43,439
918,78,8,89
919,242,24,253
920,46,5,57
921,51,5,62
922,1,0,12
923,1,0,12
924,31,3,42
925,241,24,252
926,521,52,532
927,124,13,135
928,201,20,212
929,161,16,172
930,24,3,35
931,91,9,102
932,51,5,62
933,541,54,552
934,338,34,349
935,346,35,357
936,391,39,402
937,387,39,398
938,376,38,387
939,238,24,249
940,56,6,67
941,403,41,414
942,1701,170,1712
943,241,24,252
944,4,1,15
945,51,5,62
946,294,30,305
947,421,42,432
948,51,5,62
949,281,28,292
950,218,22,229
951,71,7,82
952,91,9,102
953,2,0,13
954,31,3,42
955,47,5,58
956,21,2,32
957,101,10,112
958,11,1,22
959,31,3,42
960,41,4,52
961,10,1,21
962,91,9,102
963,34,4,45
964,71,7,82
965,121,12,132
966,1,0,12
967,18,2,29
968,41,4,52
969,14,2,25
970,81,8,92
971,73,8,84
972,66,7,77
973,344,35,355
974,713,72,724
975,151,15,162
976,121,12,132
977,523,53,534
978,131,13,142
979,643,65,654
980,83,9,94
981,111,11,122
982,506,51,517
983,906,91,917
984,11,1,22
985,1011,101,1022
986,101,10,112
987,291,29,302
988,31,3,42
989,383,39,394
990,231,23,242
991,11,1,22
992,243,25,254
993,432,43,443
994,1563,157,1574
995,661,66,672
996,1923,193,1934
997,82,8,93
998,202,20,213
999,2,0,13
1000,143,15,154
1001,32,3,43
1002,471,47,482
1003,1019,102,1030
1004,1221,122,1232
1005,181,18,192
1006,51,5,62
1007,301,30,312
1008,891,89,902
1009,11,1,22
1010,1471,147,1482
1011,11,1,22
1012,201,20,212
1013,43,5,54
1014,401,40,412
1015,19,2,30
1016,55,6,66
1017,78,8,89
1018,-2,0,9
1019,484,49,495
1020,21,2,32
1021,421,42,432
1022,1092,109,1103
1023,315,32,326
1024,61,6,72
1025,722,72,733
1026,171,17,182
1027,401,40,412
1028,511,51,522
1029,232,23,243
1030,111,11,122
1031,11,1,22
1032,351,35,362
1033,136,14,147
1034,781,78,792
1035,281,28,292
1036,130,13,141
1037,411,41,422
1038,32,3,43
1039,2,0,13
1040,461,46,472
1041,271,27,282
1042,222,22,233
1043,358,36,369
1044,281,28,292
1045,9,1,20
1046,8,1,19
1047,41,4,52
1048,721,72,732
1049,43,5,54
1050,31,3,42
1051,121,12,132
1052,21,2,32
1053,1,0,12
1054,31,3,42
1055,1,0,12
1056,1,0,12
1057,261,26,272
1058,161,16,172
1059,221,22,232
1060,16,2,27
1061,81,8,92
1062,246,25,257
1063,201,20,212
1064,55,6,66
1065,3,1,14
1066,91,9,102
1067,143,15,154
1068,101,10,112
1069,113,12,124
1070,41,4,52
1071,31,3,42
1072,111,11,122
1073,31,3,42
1074,31,3,42
1075,21,2,32
1076,71,7,82
1077,21,2,32
1078,71,7,82
1079,631,63,642
1080,796,80,807
1081,326,33,337
1082,50,5,61
1083,38,4,49
1084,811,81,822
1085,692,69,703
1086,43,5,54
1087,62,6,73
1088,72,7,83
1089,1513,152,1524
1090,103,11,114
1091,3,1,14
1092,231,23,242
1093,203,21,214
1094,32,3,43
1095,22,2,33
1096,569,57,580
1097,101,10,112
1098,142,14,153
1099,12,1,23
1100,8,1,19
1101,11,1,22
1102,59,6,70
1103,358,36,369
1104,38,4,49
1105,11,1,22
1106,715,72,726
1107,55,6,66
1108,5,1,16
1109,153,16,164
1110,93,10,104
1111,481,48,492
1112,480,48,491
1113,391,39,402
1114,201,20,212
1115,241,24,252
1116,371,37,382
1117,371,37,382
1118,11,1,22
1119,841,84,852
1120,1012,101,1023
1121,262,26,273
1122,281,28,292
1123,351,35,362
1124,41,4,52
1125,804,81,815
1126,192,19,203
1127,121,12,132
1128,91,9,102
1129,9,1,20
1130,109,11,120
1131,201,20,212
1132,311,31,322
1133,-6,0,5
1134,-6,0,5
1135,324,33,335
1136,213,22,224
1137,51,5,62
1138,45,5,56
1139,45,5,56
1140,535,54,546
1141,36,4,47
1142,25,3,36
1143,131,13,142
1144,15,2,26
1145,91,9,102
1146,171,17,182
1147,2,0,13
1148,851,85,862
1149,112,11,123
1150,1,0,12
1151,42,4,53
1152,31,3,42
1153,11,1,22
1154,1,0,12
1155,11,1,22
1156,86,9,97
1157,61,6,72
1158,43,5,54
1159,141,14,152
1160,12,1,23
1161,206,21,217
1162,12,1,23
1163,286,29,297
1164,86,9,97
1165,36,4,47
1166,1432,143,1443
1167,308,31,319
1168,372,37,383
1169,2,0,13
1170,3,1,14
1171,31,3,42
1172,3,1,14
1173,122,12,133
1174,73,8,84
1175,78,8,89
1176,311,31,322
1177,31,3,42
1178,1,0,12
1179,154,16,165
1180,363,37,374
1181,1051,105,1062
1182,181,18,192
1183,351,35,362
1184,274,28,285
1185,311,31,322
1186,21,2,32
1187,1,0,12
1188,1,0,12
1189,128,13,139
1190,311,31,322
1191,31,3,42
1192,341,34,352
1193,98,10,109
1194,301,30,312
1195,88,9,99
1196,331,33,342
1197,130,13,141
1198,254,26,265
1199,89,9,100
1200,151,15,162
1201,104,11,115
1202,133,14,144
1203,549,55,560
1204,124,13,135
1205,134,14,145
1206,784,79,795
1207,74,8,85
1208,553,56,564
1209,115,12,126
1210,271,27,282
1211,418,42,429
1212,448,45,459
1213,298,30,309
1214,-6,0,5
1215,701,70,712
1216,131,13,142
1217,331,33,342
1218,183,19,194
1219,381,38,392
1220,933,94,944
1221,91,9,102
1222,21,2,32
1223,91,9,102
1224,86,9,97
1225,106,11,117
1226,33,4,44
1227,321,32,332
1228,338,34,349
1229,41,4,52
1230,66,7,77
1231,88,9,99
1232,41,4,52
1233,8,1,19
1234,185,19,196
1235,-2,0,9
1236,122,12,133
1237,48,5,59
1238,49,5,60
1239,622,62,633
1240,296,30,307
1241,141,14,152
1242,1,0,12
1243,105,11,116
1244,-6,0,5
1245,93,10,104
1246,-2,0,9
1247,63,7,74
1248,535,54,546
1249,326,33,337
1250,401,40,412
1251,246,25,257
1252,86,9,97
1253,281,28,292
1254,62,6,73
1255,916,92,927
1256,211,21,222
1257,1746,175,1757
1258,81,8,92
1259,46,5,57
1260,51,5,62
1261,53,6,64
1262,2272,227,2283
1263,41,4,52
1264,203,21,214
1265,3,1,14
1266,51,5,62
1267,61,6,72
1268,355,36,366
1269,146,15,157
1270,46,5,57
1271,91,9,102
1272,51,5,62
1273,563,57,574
1274,283,29,294
1275,71,7,82
1276,1,0,12
1277,263,27,274
1278,8,1,19
1279,806,81,817
1280,224,23,235
1281,89,9,100
1282,521,52,532
1283,441,44,452
1284,36,4,47
1285,61,6,72
1286,56,6,67
1287,666,67,677
1288,276,28,287
1289,248,25,259
1290,31,3,42
1291,1,0,12
1292,38,4,49
1293,101,10,112
1294,1,0,12
1295,151,15,162
1296,724,73,735
1297,651,65,662
1298,101,10,112
1299,91,9,102
1300,424,43,435
1301,974,98,985
1302,41,4,52
1303,321,32,332
1304,561,56,572
1305,187,19,198
1306,767,77,778
1307,77,8,88
1308,129,13,140
1309,1,0,12
1310,11,1,22
1311,11,1,22
1312,81,8,92
1313,311,31,322
1314,21,2,32
1315,101,10,112
1316,301,30,312
1317,5,1,16
1318,301,30,312
1319,211,21,222
1320,131,13,142
1321,21,2,32
1322,111,11,122
1323,41,4,52
1324,31,3,42
1325,21,2,32
1326,311,31,322
1327,5,1,16
1328,331,33,342
1329,81,8,92
1330,11,1,22
