,Rewards,Score,Episode_Length
2542,871,87,882
2543,112,11,123
2544,12,1,23
2545,289,29,300
2546,8,1,19
2547,49,5,60
2548,321,32,332
2549,391,39,402
2550,861,86,872
2551,156,16,167
2552,23,3,34
2553,81,8,92
2554,821,82,832
2555,61,6,72
2556,251,25,262
2557,764,77,775
2558,406,41,417
2559,93,10,104
2560,371,37,382
2561,4,1,15
2562,61,6,72
2563,311,31,322
2564,200,20,211
2565,229,23,240
2566,122,12,133
2567,22,2,33
2568,22,2,33
2569,119,12,130
2570,131,13,142
2571,22,2,33
2572,52,5,63
2573,145,15,156
2574,11,1,22
2575,463,47,474
2576,601,60,612
2577,181,18,192
2578,70,7,81
2579,23,3,34
2580,12,1,23
2581,152,15,163
2582,51,5,62
2583,43,5,54
2584,2,0,13
2585,202,20,213
2586,821,82,832
2587,1781,178,1792
2588,131,13,142
2589,591,59,602
2590,441,44,452
2591,41,4,52
2592,21,2,32
2593,351,35,362
2594,578,58,589
2595,121,12,132
2596,59,6,70
2597,151,15,162
2598,121,12,132
2599,41,4,52
2600,31,3,42
2601,21,2,32
2602,131,13,142
2603,64,7,75
2604,15,2,26
2605,365,37,376
2606,211,21,222
2607,61,6,72
2608,133,14,144
2609,94,10,105
2610,631,63,642
2611,99,10,110
2612,116,12,127
2613,91,9,102
2614,51,5,62
2615,41,4,52
2616,311,31,322
2617,183,19,194
2618,43,5,54
2619,361,36,372
2620,281,28,292
2621,21,2,32
2622,561,56,572
2623,1,0,12
2624,11,1,22
2625,61,6,72
2626,11,1,22
2627,221,22,232
2628,1271,127,1282
2629,211,21,222
2630,34,4,45
2631,691,69,702
2632,401,40,412
2633,221,22,232
2634,251,25,262
2635,121,12,132
2636,81,8,92
2637,771,77,782
2638,60,6,71
2639,141,14,152
2640,121,12,132
2641,31,3,42
2642,171,17,182
2643,31,3,42
2644,1,0,12
2645,21,2,32
2646,151,15,162
2647,214,22,225
2648,384,39,395
2649,111,11,122
2650,203,21,214
2651,121,12,132
2652,681,68,692
2653,134,14,145
2654,964,97,975
2655,61,6,72
2656,1,0,12
2657,1,0,12
2658,45,5,56
2659,231,23,242
2660,71,7,82
2661,231,23,242
2662,101,10,112
2663,91,9,102
2664,114,12,125
2665,2,0,13
2666,321,32,332
2667,92,9,103
2668,351,35,362
2669,11,1,22
2670,121,12,132
2671,61,6,72
2672,701,70,712
2673,551,55,562
2674,1654,166,1665
2675,121,12,132
2676,418,42,429
2677,-4,0,7
2678,243,25,254
2679,591,59,602
2680,31,3,42
2681,165,17,176
2682,63,7,74
2683,33,4,44
2684,93,10,104
2685,23,3,34
2686,131,13,142
2687,670,67,681
2688,81,8,92
2689,121,12,132
2690,171,17,182
2691,221,22,232
2692,271,27,282
2693,11,1,22
2694,31,3,42
2695,1,0,12
2696,1,0,12
2697,31,3,42
2698,241,24,252
2699,90,9,101
2700,193,20,204
2701,85,9,96
2702,31,3,42
2703,81,8,92
2704,316,32,327
2705,91,9,102
2706,1,0,12
2707,1,0,12
2708,301,30,312
2709,1,0,12
2710,1,0,12
2711,336,34,347
2712,579,58,590
2713,59,6,70
2714,92,9,103
2715,129,13,140
2716,1431,143,1442
2717,471,47,482
2718,180,18,191
2719,481,48,492
2720,579,58,590
2721,867,87,878
2722,257,26,268
2723,338,34,349
2724,421,42,432
2725,355,36,366
2726,659,66,670
2727,1915,192,1926
2728,221,22,232
2729,621,62,632
2730,321,32,332
2731,461,46,472
2732,564,57,575
2733,221,22,232
2734,201,20,212
2735,291,29,302
2736,98,10,109
2737,41,4,52
2738,142,14,153
2739,-1,0,10
2740,9,1,20
2741,1,0,12
2742,451,45,462
2743,80,8,91
2744,235,24,246
2745,1,0,12
2746,35,4,46
2747,1,0,12
2748,11,1,22
2749,99,10,110
2750,75,8,86
2751,1142,114,1153
2752,12,1,23
2753,2,0,13
2754,161,16,172
2755,281,28,292
2756,1601,160,1612
2757,1,0,12
2758,226,23,237
2759,772,77,783
2760,707,71,718
2761,52,5,63
2762,231,23,242
2763,311,31,322
2764,82,8,93
2765,175,18,186
2766,42,4,53
2767,12,1,23
2768,151,15,162
2769,31,3,42
2770,11,1,22
2771,1,0,12
2772,121,12,132
2773,91,9,102
2774,1,0,12
2775,806,81,817
2776,421,42,432
2777,21,2,32
2778,61,6,72
2779,21,2,32
2780,21,2,32
2781,41,4,52
2782,120,12,131
2783,286,29,297
2784,26,3,37
2785,231,23,242
2786,2731,273,2742
2787,414,42,425
2788,431,43,442
2789,141,14,152
2790,237,24,248
2791,961,96,972
2792,1308,131,1319
2793,131,13,142
2794,182,18,193
2795,398,40,409
2796,730,73,741
2797,347,35,358
2798,491,49,502
2799,61,6,72
2800,291,29,302
2801,21,2,32
2802,1,0,12
2803,86,9,97
2804,321,32,332
2805,158,16,169
2806,750,75,761
2807,21,2,32
2808,1,0,12
2809,31,3,42
2810,161,16,172
2811,18,2,29
2812,521,52,532
2813,108,11,119
2814,803,81,814
2815,101,10,112
2816,108,11,119
2817,62,6,73
2818,881,88,892
2819,811,81,822
2820,158,16,169
2821,152,15,163
2822,58,6,69
2823,148,15,159
2824,381,38,392
2825,52,5,63
2826,524,53,535
2827,991,99,1002
2828,200,20,211
2829,101,10,112
2830,61,6,72
2831,228,23,239
2832,28,3,39
2833,85,9,96
2834,234,24,245
2835,380,38,391
2836,53,6,64
2837,15,2,26
2838,1121,112,1132
2839,741,74,752
2840,17,2,28
2841,657,66,668
2842,52,5,63
2843,21,2,32
2844,1157,116,1168
2845,121,12,132
2846,171,17,182
2847,81,8,92
2848,167,17,178
2849,431,43,442
2850,-6,0,5
2851,301,30,312
2852,881,88,892
2853,1211,121,1222
2854,34,4,45
2855,324,33,335
2856,1,0,12
2857,81,8,92
2858,166,17,177
2859,145,15,156
2860,41,4,52
2861,261,26,272
2862,21,2,32
2863,41,4,52
2864,32,3,43
2865,21,2,32
2866,1,0,12
2867,1,0,12
2868,11,1,22
2869,221,22,232
2870,61,6,72
2871,351,35,362
2872,11,1,22
2873,1,0,12
2874,1,0,12
2875,11,1,22
2876,1,0,12
2877,101,10,112
2878,341,34,352
2879,-5,0,6
2880,99,10,110
2881,12,1,23
2882,15,2,26
2883,63,7,74
2884,181,18,192
2885,365,37,376
2886,371,37,382
2887,15,2,26
2888,391,39,402
2889,61,6,72
2890,41,4,52
2891,121,12,132
2892,101,10,112
2893,191,19,202
2894,141,14,152
2895,87,9,98
2896,502,50,513
2897,16,2,27
2898,121,12,132
2899,71,7,82
2900,1,0,12
2901,21,2,32
2902,1,0,12
2903,2,0,13
2904,425,43,436
2905,102,10,113
2906,231,23,242
2907,282,28,293
2908,801,80,812
2909,231,23,242
2910,116,12,127
2911,1141,114,1152
2912,239,24,250
2913,27,3,38
2914,941,94,952
2915,1057,106,1068
2916,112,11,123
2917,229,23,240
2918,141,14,152
2919,190,19,201
2920,128,13,139
2921,233,24,244
2922,151,15,162
2923,171,17,182
2924,71,7,82
2925,252,25,263
2926,21,2,32
2927,651,65,662
2928,490,49,501
2929,271,27,282
2930,41,4,52
2931,44,5,55
2932,31,3,42
2933,65,7,76
2934,2,0,13
2935,104,11,115
2936,51,5,62
2937,162,16,173
2938,29,3,40
2939,1151,115,1162
2940,1,0,12
2941,756,76,767
2942,18,2,29
2943,91,9,102
2944,883,89,894
2945,113,12,124
2946,3,1,14
2947,791,79,802
2948,100,10,111
2949,314,32,325
2950,1,0,12
2951,491,49,502
2952,1656,166,1667
2953,511,51,522
2954,951,95,962
2955,411,41,422
2956,659,66,670
2957,208,21,219
2958,108,11,119
2959,31,3,42
2960,1610,161,1621
2961,381,38,392
2962,321,32,332
2963,121,12,132
2964,11,1,22
2965,1,0,12
2966,41,4,52
2967,41,4,52
2968,1,0,12
2969,61,6,72
2970,21,2,32
2971,1,0,12
2972,31,3,42
2973,21,2,32
2974,11,1,22
2975,1,0,12
2976,11,1,22
2977,537,54,548
2978,1,0,12
2979,156,16,167
2980,322,32,333
2981,445,45,456
2982,276,28,287
2983,346,35,357
2984,800,80,811
2985,131,13,142
2986,1252,125,1263
2987,61,6,72
2988,131,13,142
2989,92,9,103
2990,82,8,93
2991,41,4,52
2992,131,13,142
2993,311,31,322
2994,89,9,100
2995,579,58,590
2996,968,97,979
2997,679,68,690
2998,11,1,22
2999,193,20,204
3000,1071,107,1082
3001,283,29,294
3002,62,6,73
3003,672,67,683
3004,201,20,212
3005,141,14,152
3006,29,3,40
3007,11,1,22
3008,208,21,219
3009,161,16,172
3010,461,46,472
3011,609,61,620
3012,1081,108,1092
3013,637,64,648
3014,137,14,148
3015,704,71,715
3016,1004,101,1015
3017,761,76,772
3018,721,72,732
3019,342,34,353
3020,172,17,183
3021,100,10,111
3022,42,4,53
3023,2,0,13
3024,11,1,22
3025,31,3,42
3026,34,4,45
3027,141,14,152
3028,2,0,13
3029,101,10,112
3030,81,8,92
3031,168,17,179
3032,-3,0,8
3033,388,39,399
3034,107,11,118
3035,138,14,149
3036,548,55,559
3037,264,27,275
3038,184,19,195
3039,191,19,202
3040,1141,114,1152
3041,1621,162,1632
3042,31,3,42
3043,54,6,65
3044,1,0,12
3045,278,28,289
3046,51,5,62
3047,1338,134,1349
3048,2061,206,2072
3049,11,1,22
3050,31,3,42
3051,38,4,49
3052,578,58,589
3053,591,59,602
3054,11,1,22
3055,81,8,92
3056,141,14,152
3057,11,1,22
3058,72,7,83
3059,2081,208,2092
3060,411,41,422
3061,71,7,82
3062,11,1,22
3063,31,3,42
3064,221,22,232
3065,191,19,202
3066,4,1,15
3067,21,2,32
3068,51,5,62
3069,11,1,22
3070,121,12,132
3071,1,0,12
3072,31,3,42
3073,181,18,192
3074,-5,0,6
3075,176,18,187
3076,102,10,113
3077,191,19,202
3078,351,35,362
3079,61,6,72
3080,31,3,42
3081,31,3,42
3082,1,0,12
3083,153,16,164
3084,2,0,13
3085,61,6,72
3086,-5,0,6
3087,103,11,114
3088,122,12,133
3089,122,12,133
3090,25,3,36
3091,254,26,265
3092,161,16,172
3093,393,40,404
3094,1037,104,1048
3095,1501,150,1512
3096,81,8,92
3097,260,26,271
3098,1641,164,1652
3099,87,9,98
3100,-3,0,8
3101,795,80,806
3102,201,20,212
3103,450,45,461
3104,541,54,552
3105,31,3,42
3106,337,34,348
3107,861,86,872
3108,571,57,582
3109,161,16,172
3110,-3,0,8
3111,71,7,82
3112,611,61,622
3113,258,26,269
3114,211,21,222
3115,641,64,652
3116,551,55,562
3117,498,50,509
3118,231,23,242
3119,408,41,419
3120,51,5,62
3121,38,4,49
3122,108,11,119
3123,401,40,412
3124,1032,103,1043
3125,581,58,592
3126,181,18,192
3127,101,10,112
3128,91,9,102
3129,61,6,72
3130,41,4,52
3131,51,5,62
3132,21,2,32
3133,1,0,12
3134,1,0,12
3135,11,1,22
3136,11,1,22
3137,1,0,12
3138,90,9,101
3139,281,28,292
3140,1351,135,1362
3141,1401,140,1412
3142,68,7,79
3143,181,18,192
3144,1035,104,1046
3145,81,8,92
3146,531,53,542
3147,101,10,112
3148,1351,135,1362
3149,861,86,872
3150,31,3,42
3151,171,17,182
3152,413,42,424
3153,331,33,342
3154,1,0,12
3155,31,3,42
3156,421,42,432
3157,427,43,438
3158,1681,168,1692
3159,141,14,152
3160,281,28,292
3161,151,15,162
3162,148,15,159
3163,554,56,565
3164,3,1,14
3165,23,3,34
3166,153,16,164
3167,36,4,47
3168,193,20,204
3169,104,11,115
3170,11,1,22
3171,185,19,196
3172,36,4,47
3173,131,13,142
3174,1,0,12
3175,61,6,72
3176,241,24,252
3177,68,7,79
3178,1,0,12
3179,51,5,62
3180,8,1,19
3181,61,6,72
3182,6,1,17
3183,91,9,102
3184,36,4,47
3185,1,0,12
3186,61,6,72
3187,41,4,52
3188,438,44,449
3189,285,29,296
3190,75,8,86
3191,12,1,23
3192,31,3,42
3193,81,8,92
3194,761,76,772
3195,169,17,180
3196,31,3,42
3197,71,7,82
3198,332,33,343
3199,2021,202,2032
3200,181,18,192
3201,121,12,132
3202,286,29,297
3203,661,66,672
3204,2791,279,2802
3205,206,21,217
3206,103,11,114
3207,1,0,12
3208,-6,0,5
3209,431,43,442
3210,500,50,511
3211,248,25,259
3212,128,13,139
3213,291,29,302
3214,91,9,102
3215,61,6,72
3216,61,6,72
3217,191,19,202
3218,25,3,36
3219,167,17,178
3220,615,62,626
3221,486,49,497
3222,611,61,622
3223,6,1,17
3224,331,33,342
3225,16,2,27
3226,51,5,62
3227,946,95,957
3228,101,10,112
3229,483,49,494
3230,53,6,64
3231,115,12,126
3232,75,8,86
3233,44,5,55
3234,4,1,15
3235,113,12,124
3236,93,10,104
3237,3,1,14
3238,328,33,339
3239,264,27,275
3240,216,22,227
3241,64,7,75
3242,211,21,222
3243,116,12,127
3244,186,19,197
3245,331,33,342
3246,121,12,132
3247,667,67,678
3248,1,0,12
3249,91,9,102
3250,34,4,45
3251,33,4,44
3252,31,3,42
3253,121,12,132
3254,273,28,284
3255,103,11,114
3256,359,36,370
3257,231,23,242
3258,176,18,187
3259,51,5,62
3260,329,33,340
3261,17,2,28
3262,29,3,40
3263,494,50,505
3264,201,20,212
3265,61,6,72
3266,201,20,212
3267,513,52,524
3268,42,4,53
3269,273,28,284
3270,52,5,63
3271,161,16,172
3272,321,32,332
3273,501,50,512
3274,409,41,420
3275,71,7,82
3276,31,3,42
3277,221,22,232
3278,891,89,902
3279,121,12,132
3280,1281,128,1292
3281,276,28,287
3282,528,53,539
3283,11,1,22
3284,71,7,82
3285,201,20,212
3286,253,26,264
3287,441,44,452
3288,1203,121,1214
3289,32,3,43
3290,72,7,83
3291,1191,119,1202
3292,61,6,72
3293,331,33,342
3294,18,2,29
3295,79,8,90
3296,229,23,240
3297,124,13,135
3298,119,12,130
3299,593,60,604
3300,695,70,706
3301,843,85,854
3302,19,2,30
3303,154,16,165
3304,1511,151,1522
3305,762,76,773
3306,345,35,356
3307,44,5,55
3308,494,50,505
3309,85,9,96
3310,57,6,68
3311,91,9,102
3312,53,6,64
3313,18,2,29
3314,100,10,111
3315,158,16,169
3316,81,8,92
3317,12,1,23
3318,111,11,122
3319,71,7,82
3320,1,0,12
3321,1,0,12
3322,91,9,102
3323,965,97,976
3324,571,57,582
3325,233,24,244
3326,92,9,103
3327,1,0,12
3328,129,13,140
3329,81,8,92
3330,11,1,22
3331,212,21,223
3332,196,20,207
3333,61,6,72
3334,56,6,67
3335,95,10,106
3336,202,20,213
3337,13,2,24
3338,14,2,25
3339,393,40,404
3340,21,2,32
3341,184,19,195
3342,97,10,108
3343,68,7,79
3344,21,2,32
3345,123,13,134
3346,41,4,52
3347,201,20,212
3348,71,7,82
3349,236,24,247
3350,121,12,132
3351,131,13,142
3352,21,2,32
3353,51,5,62
3354,21,2,32
3355,26,3,37
3356,91,9,102
3357,6,1,17
3358,326,33,337
3359,51,5,62
3360,42,4,53
3361,503,51,514
3362,213,22,224
3363,183,19,194
3364,52,5,63
3365,11,1,22
3366,1213,122,1224
3367,291,29,302
3368,21,2,32
3369,186,19,197
3370,8,1,19
3371,305,31,316
3372,191,19,202
3373,1451,145,1462
3374,721,72,732
3375,11,1,22
3376,1361,136,1372
3377,561,56,572
3378,339,34,350
3379,31,3,42
3380,11,1,22
3381,51,5,62
3382,482,48,493
3383,-1,0,10
3384,129,13,140
3385,57,6,68
3386,1,0,12
3387,222,22,233
3388,261,26,272
3389,218,22,229
3390,201,20,212
3391,7,1,18
3392,37,4,48
3393,129,13,140
3394,101,10,112
3395,11,1,22
3396,1,0,12
3397,371,37,382
3398,53,6,64
3399,83,9,94
3400,43,5,54
3401,123,13,134
3402,759,76,770
3403,241,24,252
3404,363,37,374
3405,192,19,203
3406,561,56,572
3407,337,34,348
3408,33,4,44
3409,633,64,644
3410,73,8,84
3411,63,7,74
3412,1331,133,1342
3413,771,77,782
3414,9,1,20
3415,101,10,112
3416,201,20,212
3417,211,21,222
3418,221,22,232
3419,111,11,122
3420,311,31,322
3421,341,34,352
3422,254,26,265
3423,-4,0,7
3424,12,1,23
3425,344,35,355
3426,991,99,1002
3427,723,73,734
3428,523,53,534
3429,191,19,202
3430,139,14,150
3431,843,85,854
3432,1023,103,1034
3433,29,3,40
3434,131,13,142
3435,223,23,234
3436,121,12,132
3437,211,21,222
3438,23,3,34
3439,18,2,29
3440,173,18,184
3441,191,19,202
3442,121,12,132
3443,51,5,62
3444,341,34,352
3445,223,23,234
3446,81,8,92
3447,2,0,13
3448,21,2,32
3449,161,16,172
3450,31,3,42
3451,11,1,22
3452,51,5,62
3453,151,15,162
3454,204,21,215
3455,510,51,521
3456,142,14,153
3457,26,3,37
3458,181,18,192
3459,41,4,52
3460,161,16,172
3461,4,1,15
3462,50,5,61
3463,136,14,147
3464,52,5,63
3465,62,6,73
3466,14,2,25
3467,6,1,17
3468,22,2,33
3469,2,0,13
3470,152,15,163
3471,62,6,73
3472,91,9,102
3473,6,1,17
3474,61,6,72
3475,177,18,188
3476,96,10,107
3477,266,27,277
3478,-3,0,8
3479,6,1,17
3480,601,60,612
3481,112,11,123
3482,481,48,492
3483,21,2,32
3484,486,49,497
3485,81,8,92
3486,1111,111,1122
3487,231,23,242
3488,81,8,92
3489,93,10,104
3490,163,17,174
3491,191,19,202
3492,21,2,32
3493,65,7,76
3494,1,0,12
3495,11,1,22
3496,101,10,112
3497,71,7,82
3498,21,2,32
3499,31,3,42
3500,1,0,12
3501,121,12,132
3502,319,32,330
3503,451,45,462
3504,56,6,67
3505,47,5,58
3506,81,8,92
3507,437,44,448
3508,111,11,122
3509,151,15,162
3510,477,48,488
3511,1024,103,1035
3512,51,5,62
3513,191,19,202
3514,211,21,222
3515,1,0,12
3516,451,45,462
3517,221,22,232
3518,87,9,98
3519,201,20,212
3520,11,1,22
3521,61,6,72
3522,341,34,352
3523,191,19,202
3524,271,27,282
3525,115,12,126
3526,221,22,232
3527,91,9,102
3528,486,49,497
3529,491,49,502
3530,141,14,152
3531,494,50,505
3532,269,27,280
3533,214,22,225
3534,71,7,82
3535,39,4,50
3536,313,32,324
3537,581,58,592
3538,225,23,236
3539,241,24,252
3540,13,2,24
3541,21,2,32
3542,525,53,536
3543,703,71,714
3544,151,15,162
3545,355,36,366
3546,73,8,84
3547,71,7,82
3548,461,46,472
3549,441,44,452
3550,2396,240,2407
3551,6,1,17
3552,591,59,602
3553,76,8,87
3554,71,7,82
3555,775,78,786
3556,591,59,602
3557,93,10,104
3558,21,2,32
3559,192,19,203
3560,11,1,22
3561,40,4,51
3562,173,18,184
3563,3,1,14
3564,21,2,32
3565,73,8,84
3566,121,12,132
3567,46,5,57
3568,131,13,142
3569,101,10,112
3570,1,0,12
3571,11,1,22
3572,11,1,22
3573,33,4,44
3574,37,4,48
3575,41,4,52
3576,11,1,22
3577,0,0,11
3578,122,12,133
3579,84,9,95
3580,43,5,54
3581,223,23,234
3582,71,7,82
3583,211,21,222
3584,131,13,142
3585,454,46,465
3586,121,12,132
3587,31,3,42
3588,131,13,142
3589,371,37,382
3590,23,3,34
3591,201,20,212
3592,609,61,620
3593,13,2,24
3594,161,16,172
3595,79,8,90
3596,69,7,80
3597,213,22,224
3598,271,27,282
3599,621,62,632
3600,31,3,42
3601,276,28,287
3602,154,16,165
3603,14,2,25
3604,254,26,265
3605,364,37,375
3606,271,27,282
3607,94,10,105
3608,971,97,982
3609,681,68,692
3610,436,44,447
3611,74,8,85
3612,13,2,24
3613,171,17,182
3614,105,11,116
3615,-6,0,5
3616,-5,0,6
3617,304,31,315
3618,591,59,602
3619,81,8,92
3620,31,3,42
3621,28,3,39
3622,101,10,112
3623,101,10,112
3624,124,13,135
3625,241,24,252
3626,31,3,42
3627,243,25,254
3628,141,14,152
3629,520,52,531
3630,91,9,102
3631,91,9,102
3632,240,24,251
3633,151,15,162
3634,91,9,102
3635,99,10,110
3636,131,13,142
3637,41,4,52
3638,566,57,577
3639,441,44,452
3640,261,26,272
3641,11,1,22
3642,51,5,62
3643,411,41,422
3644,251,25,262
3645,51,5,62
3646,149,15,160
3647,63,7,74
3648,84,9,95
3649,72,7,83
3650,512,51,523
3651,697,70,708
3652,651,65,662
3653,384,39,395
3654,358,36,369
3655,291,29,302
3656,64,7,75
3657,365,37,376
3658,41,4,52
3659,24,3,35
3660,34,4,45
3661,6,1,17
3662,33,4,44
3663,204,21,215
3664,342,34,353
3665,24,3,35
3666,214,22,225
3667,81,8,92
3668,21,2,32
3669,51,5,62
3670,81,8,92
3671,121,12,132
3672,41,4,52
3673,13,2,24
3674,33,4,44
3675,1,0,12
3676,83,9,94
3677,81,8,92
3678,51,5,62
3679,61,6,72
3680,1,0,12
3681,21,2,32
3682,21,2,32
3683,159,16,170
3684,171,17,182
3685,136,14,147
3686,1318,132,1329
3687,61,6,72
3688,381,38,392
3689,467,47,478
3690,61,6,72
3691,367,37,378
3692,761,76,772
3693,816,82,827
3694,1601,160,1612
3695,189,19,200
3696,389,39,400
3697,68,7,79
3698,555,56,566
3699,1,0,12
3700,101,10,112
3701,1171,117,1182
3702,27,3,38
3703,51,5,62
3704,217,22,228
3705,11,1,22
3706,101,10,112
3707,561,56,572
3708,11,1,22
3709,181,18,192
3710,308,31,319
3711,281,28,292
3712,591,59,602
3713,61,6,72
3714,51,5,62
3715,1,0,12
3716,1,0,12
3717,107,11,118
3718,101,10,112
3719,-4,0,7
3720,319,32,330
3721,15,2,26
3722,-6,0,5
3723,1,0,12
3724,275,28,286
3725,117,12,128
3726,191,19,202
3727,152,15,163
3728,87,9,98
3729,613,62,624
3730,118,12,129
3731,109,11,120
3732,43,5,54
3733,133,14,144
3734,1417,142,1428
3735,531,53,542
3736,91,9,102
3737,208,21,219
3738,15,2,26
3739,139,14,150
3740,297,30,308
3741,19,2,30
3742,441,44,452
3743,169,17,180
3744,51,5,62
3745,1,0,12
3746,68,7,79
3747,1,0,12
3748,1,0,12
