,,0,1
12,0,13.23893066832004,17.12342983886448
11,-1,4.321982219531737,17.74413551950697
10,-2,6.944166714118882,18.386504887452496
9,-1,11.224562543451036,17.09694308603164
8,2,18.782243513518434,7.1343987895864664
7,7,-15.91324914521174,16.697820851233185
6,9,-18.90604380389376,-9.369517401996397
12,-3,17.909777141597566,8.753003198399426
7,5,-8.397368112848836,18.275152813561906
11,-2,8.441582401097548,18.251680686723613
10,-3,18.328234631943886,6.243307023661203
9,-2,11.150851263313328,18.23506475733653
8,-3,4.947796946334565,18.19094934516792
7,-4,18.67481372422382,4.849774321236881
6,-5,2.5516472284297613,16.45187173326712
5,-6,18.31795482345386,-9.443189976971588
4,-5,16.375321647820364,-12.354470892761952
3,-6,-13.917617832929906,11.452969665258305
2,-7,16.64942294712382,-17.52495087611188
1,-8,-19.49999831808046,-19.49999964692991
0,-7,-10.0,-10.0
12,-4,18.409287109557493,15.190979028950434
11,-5,14.676156583825875,17.961165794006817
10,-6,18.30685705813532,13.184183377704418
9,-7,17.488456064846645,12.276765670986059
8,-8,16.014660695257614,9.060301243232226
7,-9,18.82128010666673,15.31939637728323
6,-10,16.898227304785205,-3.2327205005145006
5,-9,16.89545929335373,-1.598817721624597
4,-6,14.041478302834872,-4.154292317993166
3,-7,18.45764033642003,-12.386820833947201
2,-8,15.550550862815404,-17.52450718471285
1,-7,-19.499999999999986,-19.49999999999997
0,-4,-10.0,-10.0
12,2,6.2370819441562695,17.468141134317186
11,1,18.307180291892543,8.96871694119468
10,2,-8.751246666243993,18.893493153841437
9,1,8.889456745837895,17.638888144202085
7,1,15.547836188220643,15.504055721728525
6,2,-1.2756161543386924,17.801179247997432
5,5,-13.370840573673767,9.033562328545914
4,10,-15.680000000000001,-10.142276587514207
12,1,8.319375240899003,18.713846235636545
11,2,-1.1708938501134476,14.92543767478102
10,5,-12.347989379652438,18.347537529976837
9,4,9.131219771687235,17.98078561991581
8,3,-4.863516738895228,18.063510774845643
7,2,18.17349972112544,6.467652047064668
6,1,1.148106472943184,17.8009526022073
5,2,18.344032267751963,-8.101167719310748
4,1,9.028478799518487,18.817970508829504
3,2,-18.324199918731154,16.98128236996292
2,5,-17.54360026103808,-10.069867097496545
1,10,-9.92,-9.6
12,-1,9.242531604217277,17.646323958814975
1,4,-19.499999999999982,-17.979996108550566
0,5,-10.0,-10.0
12,3,0.0,18.55956028935554
10,3,5.173319600293642,16.212740643440355
9,2,7.649073202414726,17.88767365653282
8,1,-8.109394075916846,18.33479735979799
7,0,-0.5463585776553259,18.768022686938387
6,-1,9.257249784268225,10.79546495034527
5,-2,5.9294685261258735,16.72196539535986
4,-3,17.942186468578218,-0.12106639196307611
3,-2,17.860339787242033,-3.9185319768374782
2,1,13.440417267630256,17.596363911751588
1,0,5.931613252679647,17.717576832068804
0,1,-10.458268022405512,18.409049435195932
9,-6,18.046383376332237,11.136157757328707
8,-7,18.148195064551924,7.431949061632785
7,-6,14.079401768919482,8.583853626289342
6,-3,-0.37098703446067915,18.725339319020964
5,-4,18.840151267877648,14.07219505560103
3,0,9.863423078610381,16.905711244226538
0,-9,-9.99999995904,-9.99999995904
0,-8,-9.999999999999996,-9.999999999999996
4,4,-22.70257221204917,14.50041172086792
3,3,-14.549186459630977,15.31498249047605
2,2,-17.489024486440574,17.024681525254863
1,3,-19.5,-11.89990272
0,6,-10.0,-10.0
1,-9,-19.499951102704994,-19.499925595750398
0,2,-10.0,-10.0
11,0,6.937203704076423,18.031002698988903
10,-1,6.418461927299818,13.861312238856955
0,-6,-10.0,-10.0
9,-5,10.333300547382755,18.55009471185538
8,-6,11.874362835281008,14.628039345084519
7,-7,9.014952332034277,16.29790199512299
6,-6,8.414602745508486,0.7499807374172853
5,-3,-8.168410714641979,17.820637114276806
4,2,-9.36029467353764,8.754069172800765
3,1,-17.507474475854707,15.645319436877198
1,5,-11.839199966380033,-19.499999938700903
0,4,-10.0,-10.0
12,-6,0.0,18.706129642412016
11,-7,7.897709285935415,18.541435720309565
10,-8,0.0,17.811749209364915
9,-9,18.285566646624282,10.84318670304761
0,-10,-9.999998976,-9.9999997952
8,0,-4.239072582383816,17.80520507052944
7,3,-6.222268615157903,18.140214241985895
5,3,-9.704207616096541,18.388565913447703
4,6,-17.143511648703914,-10.50341012403038
3,11,-9.92,-9.6
1,1,-19.5,18.296268273135432
11,3,14.655108537470621,3.5520744680496072
0,0,2.424935027201144,18.73707785352499
0,3,-10.0,-10.0
12,-5,8.901966795680146,18.446955823276948
11,-3,7.937160574699259,16.537613720896776
10,-4,0.0,18.109680496365858
9,3,12.318665095681968,18.809477023834248
8,4,14.106960080144695,18.470985862396443
9,9,-11.6992,17.067618169388133
8,11,-9.99936,-8.25104689687424
2,-6,16.033566515888808,-17.517475399274325
1,-3,17.742905755623813,-19.5
1,-6,-19.499999999992347,-19.5
0,-3,-10.0,-10.0
12,4,16.171778200651037,5.7556908949213135
11,-4,0.0,7.134522348266104
10,-5,11.94792353708523,18.6032626129041
9,-4,11.627996283937197,17.690438039022045
8,-5,18.327669864511282,1.57087885734461
12,-2,11.21939317720792,17.714833723941968
5,1,6.503278719295892,1.446727791408418
9,10,-9.92,8.960856982183305
8,12,-9.984,-9.984
3,-1,-11.157500498177782,15.420576893225832
2,-2,-19.097602942296138,18.137876807087856
9,-3,4.305692844654988,16.918810437434953
8,-4,18.37267769587555,7.531159536895826
7,-5,17.741490741439343,14.544372413705933
5,-5,-3.1336353243926993,1.015498330603429
3,-5,18.528549290531714,-9.71068056274998
8,6,-8.011391769795145,18.220876746440474
6,4,-9.65558938475709,18.458716038601853
9,8,-10.455282866269787,18.260269740656405
8,10,-9.97874817253627,-5.902676845625317
2,-5,18.74283299159748,-17.524999997644443
0,-5,-10.0,-10.0
8,5,-9.099214310485465,18.030719533516955
2,-1,-25.06131371451825,18.4569924886705
1,-2,18.395962951131917,-19.5
1,-1,11.121755300500105,16.63086544360364
0,-2,18.02748563235726,13.226213691817875
9,5,-9.582258201158155,17.942484303992195
9,0,6.334121927949279,18.48233072242765
4,-10,8.651641067586137,-13.586182866502487
3,-9,4.759015225687961,-15.527079088722097
2,-10,-17.51648798302865,-17.51746699132928
1,-10,-19.4999964647424,-19.499998538366974
6,-4,17.89267650657643,0.5348650246890827
4,0,-14.688660253513572,5.646203978870261
7,-3,5.100306739074416,17.739623815801952
4,-2,10.801188132879162,18.39689938186133
3,-3,18.44859388276151,7.034398778644718
2,-3,18.560974097162305,-15.116519890868751
0,-1,13.336248807091852,18.6787780550329
10,0,14.712924701444665,16.603412628408197
2,3,-19.151046413512972,18.737407252935842
1,2,-19.499999841156722,18.717769866973157
4,-4,14.250030637629862,18.05585685226054
1,-4,-19.201982808601166,-19.5
1,-11,-19.49996573491192,-19.49994517266432
2,-4,18.578569142235853,5.665971618987676
1,-5,15.09435114556366,-19.5
0,-12,-9.9999744,-9.9999744
9,6,-12.050444167232634,17.083835388385594
8,7,-14.092739983806233,18.68401266602424
7,10,-9.92,-9.144708275579953
0,-11,-9.9999997952,-9.99999995904
7,4,-6.091473901431464,17.978723835468415
6,7,-15.211010982827487,-2.695109626645153
5,6,-21.340095339848205,13.517408074637052
4,7,-18.7946964385792,-13.266260037934336
3,10,-8.0,-8.409343999999999
2,12,0.0,-8.0
3,8,-15.161686935501535,-15.031815686803915
6,3,-13.393081888740685,18.09776466171663
8,8,-16.09585080730745,-4.381170918799338
6,0,-10.332166269311042,16.45272219696827
5,-1,-8.029613325947107,17.897438620174754
3,7,-22.354489344,-15.640746192728047
2,6,-24.014338867607904,-14.97379396575559
1,7,-17.91676721958589,-19.49998453569409
8,-1,18.724023251252355,9.999334702365736
7,-2,7.98743831401615,18.077548965995465
9,7,-12.991843527715853,18.658764890133472
7,6,-10.302156873474313,18.14042910631844
6,5,11.764647750694483,17.599869147502453
5,4,-13.757054783811807,-4.440348613433109
4,5,-10.715771863716709,17.11977990993561
3,4,-10.02015653108185,17.066129346222233
1,8,-19.474453708301926,-19.487596324847615
0,7,-9.999999999934465,-9.99999999967232
4,9,-15.680000000000001,-12.602161126296004
0,9,-9.999999999934465,-9.999999999934465
2,0,-25.064844820019495,17.990688490131422
7,9,-9.648982896139154,-7.386896683649981
6,8,-17.481540093392315,-8.044647878968634
5,9,-16.41992916045181,-10.374175156970159
4,11,-9.6,-9.03168
4,8,-21.21721588646216,-10.760866257852303
3,9,-23.160296294711294,-10.189765968057607
2,11,-8.0,0.0
3,-10,-15.523063658511791,-15.642001100040762
7,-1,-8.187446406608071,18.2890754818184
2,8,-18.794758341328578,-11.50497086094956
0,8,-9.999999999997378,-9.999999999997378
9,-8,18.51220998977586,6.39619200715129
2,4,-17.53187320805647,-17.38443416413419
3,-11,12.862068703414163,-15.542020716101632
2,-11,-17.5247096400199,-17.524569276460372
8,9,-9.106716972270707,9.864168483487873
5,10,-14.080000000000002,-7.6728493918068175
2,7,-18.77741568,-17.524960387994213
1,6,-17.97999594488506,-19.499996102907343
2,-9,-17.52497036617193,-17.52498676454528
6,-9,16.64261805267945,-3.655024288600262
5,-8,17.123986751059025,-10.23882387446325
2,-12,-17.524004639342593,-17.520970891264
9,-10,18.7721006228667,3.9448995069014376
8,-9,18.815843091043195,-0.9083192400732827
7,-10,17.950201565834835,-3.1185089397794563
6,-11,13.61828893888105,-9.574645024004855
5,-12,-12.05894861306797,-11.80755994334865
4,-12,3.85113888413723,-13.714544427097126
3,-12,-15.63470594170243,-15.64143879054059
1,-12,-19.49989715968,-19.4995765248
1,9,-19.49685820245934,-19.49427712
0,11,-9.99999488,-9.999998976
5,-11,17.04536487215524,-11.650756489004255
4,-11,10.367571160232915,-13.820411756185132
4,3,-10.140526790575265,18.819755294190475
5,-10,-7.440858553861234,-11.94297121282544
4,-9,1.7310355401405833,-12.243897231647875
4,-1,-14.399530301483768,17.58921670821088
7,-8,-1.2556161798024963,18.195835407704518
6,-7,18.06212965257248,3.1439740372605653
7,8,-17.47847582630547,6.236938189525617
5,12,-9.6,-9.6
4,-7,-13.191233936065998,12.03532021137056
3,-8,13.899603797082964,-15.64833645287119
3,-4,18.54041683050491,13.24492198176603
6,-2,4.467664906909258,17.99096854102779
0,12,-9.984,-9.984
7,12,-8.0,-9.6
9,12,-9.999998976,-9.999998976
9,-11,18.72617063893012,10.272990936790631
8,-10,16.804153544172614,18.388897489664014
6,6,-19.024742043205986,3.879184255072019
5,7,-13.80226340222358,-10.728842306818018
3,5,-19.62211184652259,-15.02646648471693
8,-2,9.505309150196972,17.96345211258264
9,-12,6.663206354493967,15.463744619924647
8,-11,11.899978273762933,0.04360056116942168
7,-12,2.73300384718132,13.964475180792963
6,-12,14.779421972684325,-9.594488224494116
5,0,-2.566258783710772,18.42800749928359
4,12,-9.6,-9.6
5,11,-9.92,-9.92
0,10,-9.999998976,-9.999998976
2,10,-18.56063488,-10.2830276608
1,12,-9.984,-9.984
1,11,-9.6,-9.6
3,12,-8.0,0.0
4,-8,18.487351082140542,-10.44922693689359
5,-7,2.7322103099482025,17.94145744860209
6,-8,17.287103476461326,1.798652364149028
6,11,-9.6,-9.6
3,6,-17.139200000000002,-15.617198094799443
9,11,-9.9968,-9.620698226943267
11,4,0.0,16.612294602165587
6,12,-8.0,-9.6
6,10,-14.080000000000002,-9.68393167258722
10,4,0.0,17.811493767621712
2,9,-18.9184,-17.340131199848283
5,8,-19.338460086236825,-9.744907804080778
10,1,-3.677650726349704,16.616793716085
7,11,-15.680000000000001,-9.534449163686048
8,-12,14.180959008677341,4.787600654624994
7,-11,16.361188657135383,5.44672879334416
10,6,0.0,2.81340203373337
11,-6,18.363264244908088,0.0
11,6,0.0,17.327476459976616
10,7,0.0,14.665645760303235
